committee,lemma,count
aplinkos apsaugos komitetas,įstatymas,135
biudzeto ir finansu komitetas,įstatymas,125
kaimo reikalu komitetas,žemė,73
kaimo reikalu komitetas,ministerija,73
aplinkos apsaugos komitetas,straipsnis,69
kaimo reikalu komitetas,ūkis,68
biudzeto ir finansu komitetas,projektas,66
aplinkos apsaugos komitetas,pakeitimas,63
biudzeto ir finansu komitetas,pakeitimas,60
aplinkos apsaugos komitetas,projektas,58
biudzeto ir finansu komitetas,straipsnis,56
kaimo reikalu komitetas,įstatymas,52
teises ir teisetvarkos komitetas,įstatymas,52
ekonomikos komitetas,įstatymas,42
biudzeto ir finansu komitetas,svarstymas,42
svietimo ir mokslo komitetas,įstatymas,41
socialiniu reikalu ir darbo komitetas,įstatymas,39
nacionalinio saugumo ir gynybos komitetas,įstatymas,38
audito komitetas,valstybė,38
zmogaus teisiu komitetas,įstatymas,38
valstybes valdymo ir savivaldybiu komitetas,įstatymas,36
teises ir teisetvarkos komitetas,straipsnis,36
teises ir teisetvarkos komitetas,pateikti,36
kaimo reikalu komitetas,savivalda,35
kaimo reikalu komitetas,žemdirbus,34
kaimo reikalu komitetas,organizacija,33
sveikatos reikalu komitetas,sveikata,33
audito komitetas,kontrolė,32
audito komitetas,atstovas,32
teises ir teisetvarkos komitetas,projektas,32
kaimo reikalu komitetas,aplinka,31
teises ir teisetvarkos komitetas,pakeitimas,31
svietimo ir mokslo komitetas,projektas,28
ateities komitetas,lietuva,28
audito komitetas,ataskaita,27
kaimo reikalu komitetas,projektas,26
audito komitetas,2025,25
ekonomikos komitetas,ministerija,25
socialiniu reikalu ir darbo komitetas,svarstymas,25
kulturos komitetas,kultūra,24
kaimo reikalu komitetas,pakeitimas,24
audito komitetas,ministerija,23
valstybes valdymo ir savivaldybiu komitetas,projektas,22
nacionalinio saugumo ir gynybos komitetas,projektas,22
audito komitetas,auditas,22
ateities komitetas,respublika,22
zmogaus teisiu komitetas,projektas,22
valstybes valdymo ir savivaldybiu komitetas,ministerija,22
uzsienio reikalu komitetas,reikalas,22
uzsienio reikalu komitetas,posėdis,22
socialiniu reikalu ir darbo komitetas,straipsnis,21
kulturos komitetas,įstatymas,21
nacionalinio saugumo ir gynybos komitetas,straipsnis,21
zmogaus teisiu komitetas,straipsnis,21
audito komitetas,posėdis,21
biudzeto ir finansu komitetas,priedas,21
audito komitetas,europa,21
sveikatos reikalu komitetas,įstatymas,21
valstybes valdymo ir savivaldybiu komitetas,seimas,20
zmogaus teisiu komitetas,pakeitimas,20
svietimo ir mokslo komitetas,pakeitimas,20
ekonomikos komitetas,atstovas,20
valstybes valdymo ir savivaldybiu komitetas,pakeitimas,19
nacionalinio saugumo ir gynybos komitetas,pakeitimas,19
audito komitetas,seimas,19
kaimo reikalu komitetas,tarnyba,18
biudzeto ir finansu komitetas,pasirengimas,18
socialiniu reikalu ir darbo komitetas,projektas,18
socialiniu reikalu ir darbo komitetas,pakeitimas,18
kaimo reikalu komitetas,lietuva,18
teises ir teisetvarkos komitetas,kodeksas,18
svietimo ir mokslo komitetas,lietuva,18
kulturos komitetas,lietuva,18
uzsienio reikalu komitetas,užsienis,18
kaimo reikalu komitetas,asociacija,17
ekonomikos komitetas,pakeitimas,17
audito komitetas,2024,17
kulturos komitetas,projektas,17
sveikatos reikalu komitetas,posėdis,17
audito komitetas,finansai,17
kaimo reikalu komitetas,seimas,16
europos reikalu komitetas,ministras,16
aplinkos apsaugos komitetas,papildymas,16
svietimo ir mokslo komitetas,švietimas,16
svietimo ir mokslo komitetas,nutarimas,16
biudzeto ir finansu komitetas,mokestis,16
valstybes valdymo ir savivaldybiu komitetas,savivaldybė,16
svietimo ir mokslo komitetas,seimas,16
valstybes valdymo ir savivaldybiu komitetas,lietuva,15
teises ir teisetvarkos komitetas,pasirengimas,15
teises ir teisetvarkos komitetas,svarstymas,15
audito komitetas,turtas,15
svietimo ir mokslo komitetas,straipsnis,15
uzsienio reikalu komitetas,europa,15
audito komitetas,komisija,15
biudzeto ir finansu komitetas,ministerija,14
audito komitetas,valstybinis,14
europos reikalu komitetas,žemė,14
europos reikalu komitetas,ūkis,14
zmogaus teisiu komitetas,darbotvarkė,14
zmogaus teisiu komitetas,posėdis,14
sveikatos reikalu komitetas,kitas,14
teises ir teisetvarkos komitetas,lietuva,14
biudzeto ir finansu komitetas,finansai,14
sveikatos reikalu komitetas,komitetas,13
kulturos komitetas,respublika,13
teises ir teisetvarkos komitetas,respublika,13
ekonomikos komitetas,svarstymas,13
aplinkos apsaugos komitetas,tvarkymas,13
aplinkos apsaugos komitetas,priedas,13
aplinkos apsaugos komitetas,atlieka,13
ateities komitetas,ministras,13
ekonomikos komitetas,lietuva,13
svietimo ir mokslo komitetas,dėl,13
ekonomikos komitetas,projektas,13
valstybes valdymo ir savivaldybiu komitetas,darbotvarkė,13
valstybes valdymo ir savivaldybiu komitetas,tvirtinimas,13
uzsienio reikalu komitetas,sąjunga,13
uzsienio reikalu komitetas,2025,13
valstybes valdymo ir savivaldybiu komitetas,posėdis,13
sveikatos reikalu komitetas,projektas,13
aplinkos apsaugos komitetas,skirsnis,12
ekonomikos komitetas,posėdis,12
uzsienio reikalu komitetas,lietuva,12
uzsienio reikalu komitetas,respublika,12
ekonomikos komitetas,darbotvarkė,12
biudzeto ir finansu komitetas,valstybė,12
ekonomikos komitetas,straipsnis,12
sveikatos reikalu komitetas,apsauga,12
valstybes valdymo ir savivaldybiu komitetas,kitas,12
valstybes valdymo ir savivaldybiu komitetas,klausimas,12
ateities komitetas,europa,12
aplinkos apsaugos komitetas,aplinka,11
svietimo ir mokslo komitetas,respublika,11
uzsienio reikalu komitetas,gegužė,11
uzsienio reikalu komitetas,taryba,11
sveikatos reikalu komitetas,ministerija,11
kulturos komitetas,pakeitimas,11
valstybes valdymo ir savivaldybiu komitetas,reikalas,11
ekonomikos komitetas,energetika,11
ekonomikos komitetas,tarnyba,11
aplinkos apsaugos komitetas,žemė,11
ekonomikos komitetas,tvirtinimas,11
nacionalinio saugumo ir gynybos komitetas,posėdis,10
kulturos komitetas,darbotvarkė,10
nacionalinio saugumo ir gynybos komitetas,kitas,10
nacionalinio saugumo ir gynybos komitetas,darbotvarkė,10
valstybes valdymo ir savivaldybiu komitetas,asociacija,10
socialiniu reikalu ir darbo komitetas,klausymas,10
sveikatos reikalu komitetas,pakeitimas,10
kulturos komitetas,tvirtinimas,10
ateities komitetas,posėdis,10
ateities komitetas,kitas,10
ateities komitetas,ekonomika,10
ateities komitetas,tvirtinimas,10
ateities komitetas,darbotvarkė,10
ekonomikos komitetas,europa,10
biudzeto ir finansu komitetas,kitas,10
ateities komitetas,klausimas,10
nacionalinio saugumo ir gynybos komitetas,tvirtinimas,10
uzsienio reikalu komitetas,tvirtinimas,10
teises ir teisetvarkos komitetas,seimas,10
uzsienio reikalu komitetas,darbotvarkė,10
nacionalinio saugumo ir gynybos komitetas,klausimas,10
zmogaus teisiu komitetas,teisė,9
teises ir teisetvarkos komitetas,vyriausybė,9
uzsienio reikalu komitetas,ataskaita,9
zmogaus teisiu komitetas,tvirtinimas,9
zmogaus teisiu komitetas,kitas,9
uzsienio reikalu komitetas,įstatymas,9
socialiniu reikalu ir darbo komitetas,kitas,9
sveikatos reikalu komitetas,tvirtinimas,9
sveikatos reikalu komitetas,informacija,9
socialiniu reikalu ir darbo komitetas,pasirengimas,9
sveikatos reikalu komitetas,darbotvarkė,9
sveikatos reikalu komitetas,priežiūra,9
socialiniu reikalu ir darbo komitetas,klausimas,9
svietimo ir mokslo komitetas,darbotvarkė,9
svietimo ir mokslo komitetas,posėdis,9
europos reikalu komitetas,europa,9
ateities komitetas,kultūra,9
ateities komitetas,reikalas,9
ateities komitetas,grupė,9
svietimo ir mokslo komitetas,tvirtinimas,9
valstybes valdymo ir savivaldybiu komitetas,valstybė,9
kulturos komitetas,posėdis,9
kulturos komitetas,komisija,8
kulturos komitetas,pirmininkas,8
teises ir teisetvarkos komitetas,administracinis,8
zmogaus teisiu komitetas,2024,8
europos reikalu komitetas,klausimas,8
aplinkos apsaugos komitetas,skyrius,8
ateities komitetas,ateitis,8
ateities komitetas,švietimas,8
europos reikalu komitetas,reikalas,8
zmogaus teisiu komitetas,klausimas,8
socialiniu reikalu ir darbo komitetas,posėdis,8
nacionalinio saugumo ir gynybos komitetas,lietuva,8
svietimo ir mokslo komitetas,klausimas,8
socialiniu reikalu ir darbo komitetas,tvirtinimas,8
socialiniu reikalu ir darbo komitetas,darbotvarkė,8
kulturos komitetas,ataskaita,7
kulturos komitetas,klausimas,7
europos reikalu komitetas,2025,7
ekonomikos komitetas,reguliavimas,7
aplinkos apsaugos komitetas,posėdis,7
kulturos komitetas,kitas,7
teises ir teisetvarkos komitetas,nusižengimas,7
europos reikalu komitetas,taryba,7
europos reikalu komitetas,posėdis,7
europos reikalu komitetas,sąjunga,7
zmogaus teisiu komitetas,europa,7
zmogaus teisiu komitetas,ataskaita,7
zmogaus teisiu komitetas,veikla,7
kulturos komitetas,metai,7
sveikatos reikalu komitetas,klausimas,7
svietimo ir mokslo komitetas,mokslas,7
europos reikalu komitetas,įgyvendinimas,6
europos reikalu komitetas,ignas,6
europos reikalu komitetas,kitas,6
europos reikalu komitetas,lietuva,6
europos reikalu komitetas,respublika,6
nacionalinio saugumo ir gynybos komitetas,nutarimas,6
nacionalinio saugumo ir gynybos komitetas,respublika,6
nacionalinio saugumo ir gynybos komitetas,dėl,6
nacionalinio saugumo ir gynybos komitetas,seimas,6
socialiniu reikalu ir darbo komitetas,priedas,5
