date,question,committee,project,responsible,attendees
2025-06-11,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-06-11,Valstybinio socialinio draudimo įstatymo Nr. I-1336 32 straipsnio pakeitimo ir Įstatymo papildymo 40-1 straipsniu įstatymo projektas,Socialinių reikalų ir darbo komitetas,I-1336,L.  KukuraitisP.  KuzmickienėD.  Jonėnienė,
2025-06-11,Socialinės paramos mokiniams įstatymo Nr. X-686 5 straipsnio pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,X-686,D.  RazmislevičiusE.  RudelienėA.  Kazlauskienė,
2025-06-11,Dėl Valstybės vaiko teisių apsaugos ir įvaikinimo tarnybos prie Socialinės apsaugos ir darbo ministerijos 2024 m. veiklos ataskaitos ir dėl vaiko teisių apsaugos kontrolieriaus 2024 m. veiklos ataskaitos,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisA.  Kazlauskienė,
2025-06-11,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-06-04,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-28,Pasiūlymas EUROPOS PARLAMENTO IR TARYBOS REGLAMENTAS kuriuo dėl paramos netrukus atleisimiems restruktūrizuojamų įmonių darbuotojams iš dalies keičiamas Reglamentas (ES) 2021/691,Socialinių reikalų ir darbo komitetas,"ES-2025-45, COM/2025/140",D.  Aleksejūnienė,
2025-06-04,"Policijos rėmėjų įstatymo Nr. VIII-800 7, 11 ir 17 straipsnių pakeitimo įstatymo projektas",Socialinių reikalų ir darbo komitetas,VIII-800,J.  ZailskienėE.  RudelienėI.  Kuodienė,
2025-06-04,Seimo nutarimo „Dėl Lietuvos Respublikos 2024 metų valstybės metinių ataskaitų rinkinio patvirtinimo“ projektas,Socialinių reikalų ir darbo komitetas,XVP-453,M.  PetrauskaitėA.  ValinskasD.  Aleksejūnienė,
2025-06-04,Vaiko teisių apsaugos pagrindų įstatymo Nr. I-1234 30 ir 36-4 straipsnių pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,I-1234,L.  KukuraitisP.  KuzmickienėA.  Kazlauskienė,
2025-06-04,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-06-13,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-06-13,"Pensijų kaupimo įstatymo Nr. IX-1691 1, 3, 4, 5, 7, 8, 10, 12, 13, 15, 22, 24, 28, 29, 30, 33, 35-1, 35-2, 35-7, 35-8, 35-9, 35-10, 36, 37 ir 40 straipsnių ir V skyriaus pavadinimo pakeitimo, Įstatymo papildymo 29-1 straipsniu ir 6 straipsnio bei Įstatymo priedo pripažinimo netekusiais galios įstatymo projektas",Socialinių reikalų ir darbo komitetas,IX-1691,J.  ZailskienėP.  KuzmickienėD.  Jonėnienė,
2025-06-13,Papildomas (svarstymas),Socialinių reikalų ir darbo komitetas,Civilinio proceso kodekso 739 straipsnio pakeitimo įstatymo projektas,,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,Socialinio draudimo pensijų įstatymo Nr. I-549 11 ir 12 straipsnių pakeitimo įstatymo projektas,,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,"Valstybinio socialinio draudimo įstatymo Nr. I-1336 7, 15 ir 39 straipsnių pakeitimo įstatymo projektas",,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,Piniginės socialinės paramos nepasiturintiems gyventojams įstatymo Nr. IX-1675 14 ir 17 straipsnių pakeitimo įstatymo projektas,,
2025-06-13,Papildomas (svarstymas),Socialinių reikalų ir darbo komitetas,Gyventojų pajamų mokesčio įstatymo Nr. IX-1007 17 ir 21 straipsnių pakeitimo įstatymo projektas,,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,"Pensijų kaupimo įstatymo Nr. IX-1691 3, 4, 5, 6, 8, 13, 15, 22, 28, 29, 30, 33, 35-1, 35-2, 35-7, 35-8, 35-10 ir 37 straipsnių pakeitimo ir Įstatymo priedo pakeitimo įstatymo projektas",,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,"Pensijų kaupimo įstatymo Nr. IX-1691 6, 8 straipsnių ir priedo pakeitimo įstatymo projektas",,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,"Pensijų kaupimo įstatymo Nr. IX-1691 3, 4, 5, 7, 29, 30 ir 31 straipsnių pakeitimo įstatymo projektas",,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,"Pensijų kaupimo įstatymo Nr. IX-1691 4, 5, 6, 22, 29, 30, 32, 33 straipsnių pakeitimo ir papildymo 5-1 straipsniu įstatymo projektas",,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,Pensijų kaupimo įstatymo Nr. IX-1691 5 ir 6 straipsnių pakeitimo įstatymo projektas,,
2025-06-13,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,Pensijų kaupimo įstatymo Nr. IX-1691 5 ir 6 straipsnių pakeitimo įstatymo projektas,,
2025-06-13,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-23,"Pensijų kaupimo įstatymo Nr. IX-1691 1, 3, 4, 5, 7, 8, 10, 12, 13, 15, 22, 24, 28, 29, 30, 33, 35-1, 35-2, 35-7, 35-8, 35-9, 35-10, 36, 37 ir 40 straipsnių ir V skyriaus pavadinimo pakeitimo, Įstatymo papildymo 29-1 straipsniu ir 6 straipsnio bei Įstatymo priedo pripažinimo netekusiais galios įstatymo projektas",Socialinių reikalų ir darbo komitetas,IX-1691,J.  ZailskienėP.  KuzmickienėD.  Jonėnienė,
2025-05-23,Papildomas (klausymai),Socialinių reikalų ir darbo komitetas,Civilinio proceso kodekso 739 straipsnio pakeitimo įstatymo projektas,,
2025-05-23,Pagrindinis (klausymai),Socialinių reikalų ir darbo komitetas,Socialinio draudimo pensijų įstatymo Nr. I-549 11 ir 12 straipsnių pakeitimo įstatymo projektas,,
2025-05-23,Pagrindinis (klausymai),Socialinių reikalų ir darbo komitetas,"Valstybinio socialinio draudimo įstatymo Nr. I-1336 7, 15 ir 39 straipsnių pakeitimo įstatymo projektas",,
2025-05-23,Pagrindinis (klausymai),Socialinių reikalų ir darbo komitetas,Piniginės socialinės paramos nepasiturintiems gyventojams įstatymo Nr. IX-1675 14 ir 17 straipsnių pakeitimo įstatymo projektas,,
2025-05-23,Papildomas (klausymai),Socialinių reikalų ir darbo komitetas,Gyventojų pajamų mokesčio įstatymo Nr. IX-1007 17 ir 21 straipsnių pakeitimo įstatymo projektas,,
2025-05-21,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-21,Darbo kodekso 123 straipsnio pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,XVP-97,D.  RazmislevičiusD.  UlbinaitėE.  Bulotaitė,
2025-05-21,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,Atmintinų dienų įstatymo Nr. VIII-397 1 straipsnio pakeitimo įstatymo projektas,,
2025-05-21,Biudžetinių įstaigų darbuotojų darbo apmokėjimo ir komisijų narių atlygio už darbą įstatymo Nr. XIII-198 2 priedo pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,XIII-198,L.  KukuraitisP.  KuzmickienėI.  Kuodienė,
2025-05-21,Dėl Nacionalinės šeimos tarybos 2024 m. veiklos ataskaitos ir tarybos parengto metinio pranešimo,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisA.  Kazlauskienė,
2025-05-21,"Finansinės paskatos pirmąjį būstą įsigyjančioms jaunoms šeimoms įstatymo Nr. XIII-1281 3, 5, 6 ir 9 straipsnių pakeitimo įstatymo projektas",Socialinių reikalų ir darbo komitetas,XIII-1281,,
2025-05-21,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-14,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-14,"Užimtumo įstatymo Nr. XII-2470 1, 12, 16, 20, 22, 24, 28, 29, 30, 31, 36, 37, 38, 39-1, 40, 44, 46, 47, 48, 48-1 straipsnių ir priedo pakeitimo ir Įstatymo papildymo 39-2, 39-3 ir 48-2 straipsniais įstatymo Nr. XIV-1106 25 straipsnio pakeitimo įstatymo projektas",Socialinių reikalų ir darbo komitetas,XII-2470; XIV-1106,D.  RazmislevičiusD.  UlbinaitėE.  Bulotaitė,
2025-05-14,"Vyriausybės pateiktų įstatymų projektų, kuriais siūloma pertvarkyti  II pensijų kaupimo pakopą, pristatymas",Socialinių reikalų ir darbo komitetas,,L.  KukuraitisD.  Jonėnienė,
2025-05-14,Dėl asmenų su negalia socialinės integracijos sistemos pokyčių įgyvendinimo,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisD.  Aleksejūnienė,
2025-05-14,"Pensijų kaupimo įstatymo Nr. IX-1691 1, 3, 4, 5, 7, 8, 10, 12, 13, 15, 22, 24, 28, 29, 30, 33, 35-1, 35-2, 35-7, 35-8, 35-9, 35-10, 36, 37 ir 40 straipsnių ir V skyriaus pavadinimo pakeitimo, Įstatymo papildymo 29-1 straipsniu ir 6 straipsnio bei Įstatymo priedo pripažinimo netekusiais galios įstatymo projektas",Socialinių reikalų ir darbo komitetas,IX-1691,,
2025-05-14,Papildomas (pasirengimas svarstymui),Socialinių reikalų ir darbo komitetas,Civilinio proceso kodekso 739 straipsnio pakeitimo įstatymo projektas,,
2025-05-14,Pagrindinis (pasirengimas svarstymui),Socialinių reikalų ir darbo komitetas,Socialinio draudimo pensijų įstatymo Nr. I-549 11 ir 12 straipsnių pakeitimo įstatymo projektas,,
2025-05-14,Pagrindinis (pasirengimas svarstymui),Socialinių reikalų ir darbo komitetas,"Valstybinio socialinio draudimo įstatymo Nr. I-1336 7, 15 ir 39 straipsnių pakeitimo įstatymo projektas",,
2025-05-14,Pagrindinis (pasirengimas svarstymui),Socialinių reikalų ir darbo komitetas,Piniginės socialinės paramos nepasiturintiems gyventojams įstatymo Nr. IX-1675 14 ir 17 straipsnių pakeitimo įstatymo projektas,,
2025-05-14,Papildomas (pasirengimas svarstymui),Socialinių reikalų ir darbo komitetas,Gyventojų pajamų mokesčio įstatymo Nr. IX-1007 17 ir 21 straipsnių pakeitimo įstatymo projektas,,
2025-05-14,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-07,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-05-07,Paramos būstui įsigyti ar išsinuomoti įstatymo Nr. XII-1215 12 ir 13 straipsnių pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,XII-1215,L.  KukuraitisE.  RudelienėD.  Aleksejūnienė,
2025-05-07,Vaiko teisių apsaugos pagrindų įstatymo Nr. I-1234 30 straipsnio ir 36-4 straipsnio pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,I-1234,L.  KukuraitisP.  KuzmickienėA.  Kazlauskienė,
2025-05-07,Pagrindinis (svarstymas),Socialinių reikalų ir darbo komitetas,Vaiko teisių apsaugos pagrindų įstatymo Nr. I-1234 30 straipsnio pakeitimo įstatymo projektas,,
2025-05-07,Papildomas (svarstymas),Socialinių reikalų ir darbo komitetas,"Įtariamųjų, kaltinamųjų ir nuteistųjų registro įstatymo Nr. XI-1503 1 ir 6 straipsnių pakeitimo ir įstatymo papildymo 6-1 straipsniu įstatymo projektas",,
2025-05-07,Papildomas (svarstymas),Socialinių reikalų ir darbo komitetas,Administracinių nusižengimų kodekso 72 straipsnio pakeitimo įstatymo projektas,,
2025-05-07,Papildomas (svarstymas),Socialinių reikalų ir darbo komitetas,Administracinių nusižengimų kodekso 72 straipsnio pakeitimo įstatymo projektas,,
2025-05-07,Garantijų darbuotojams jų darbdaviui tapus nemokiam ir ilgalaikio darbo išmokų įstatymo Nr. XII-2604 9 straipsnio pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,XII-2604,,
2025-05-07,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-04-30,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-04-30,"PASIŪLYMAS DĖL KOMISIJOS IR TARYBOS BENDROS UŽIMTUMO
ATASKAITOS",Socialinių reikalų ir darbo komitetas,"ES-2025-9, COM/2024/701",D.  Aleksejūnienė,
2025-04-30,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-04-23,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-04-23,Socialinių paslaugų įstatymo Nr. X-493 pakeitimo įstatymo Nr. XIV-2357 6 straipsnio pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,X-493; XIV-2357,J.  ZailskienėE.  KirkutisD.  Aleksejūnienė,
2025-04-23,"Valstybės kontrolės 2025-02-20 ataskaita Nr. VRE-2 „Valdžios sektoriaus finansų tvarumo 2025–2050 m. vertinimas""",Socialinių reikalų ir darbo komitetas,VRE-2,D.  Jonėnienė,
2025-04-23,Seimo kanceliarijos Teisės departamento veiklos pristatymas - susitikimas su Seimo Kanceliarijos Teisės departamento​ direktoriumi Dainiumi Zebleckiu,Socialinių reikalų ir darbo komitetas,,,
2025-04-23,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-04-16,Vaiko teisių apsaugos pagrindų įstatymo Nr. I-1234 30 straipsnio ir 36-4 straipsnio pakeitimo įstatymo projektas,Socialinių reikalų ir darbo komitetas,I-1234,L.  KukuraitisP.  KuzmickienėA.  Kazlauskienė,
2025-04-16,Pagrindinis (klausymai),Socialinių reikalų ir darbo komitetas,Vaiko teisių apsaugos pagrindų įstatymo Nr. I-1234 30 straipsnio pakeitimo įstatymo projektas,,
2025-04-16,Papildomas (klausymai),Socialinių reikalų ir darbo komitetas,"Įtariamųjų, kaltinamųjų ir nuteistųjų registro įstatymo Nr. XI-1503 1 ir 6 straipsnių pakeitimo ir įstatymo papildymo 6-1 straipsniu įstatymo projektas",,
2025-04-16,Papildomas (klausymai),Socialinių reikalų ir darbo komitetas,Administracinių nusižengimų kodekso 72 straipsnio pakeitimo įstatymo projektas,,
2025-04-16,Papildomas (klausymai),Socialinių reikalų ir darbo komitetas,Administracinių nusižengimų kodekso 72 straipsnio pakeitimo įstatymo projektas,,
2025-04-16,"Mokslo ir studijų įstatymo Nr. XI-242 8, 72 straipsnių pakeitimo įstatymo projektas",Socialinių reikalų ir darbo komitetas,XI-242,,
2025-04-16,Papildomas (pasirengimas svarstymui),Socialinių reikalų ir darbo komitetas,Darbo kodekso 57 straipsnio pakeitimo įstatymo projektas,,
2025-04-16,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,L.  KukuraitisI.  Kuodienė,
2025-04-02,Posėdžio darbotvarkės tvirtinimas,Socialinių reikalų ir darbo komitetas,,J.  RojakaL.  KukuraitisV.  Aleknavičienė,
2025-04-02,"Dėl vaikų saugumo socialiniuose tinkluose Kviečiami dalyvauti: Kviečiami dalyvauti: Švietimo, mokslo ir sporto ministerijos, Socialinės apsaugos ir darbo ministerijos, Nacionalinio krizių valdymo centro, Policijos departamentas prie Vidaus reikalų ministerijos, Generalinės prokuratūros, Vaiko teisių apsaugos kontrolieriaus įstaigos, Valstybės vaiko teisių ir įvaikinimo tarnyba prie Socialinės apsaugos ir darbo ministerijos, Nacionalinės švietimo agentūros, Lietuvos psichologų sąjungos, Vaikų ir jaunimo psichologų asociacijos, Lietuvos psichiatrų asociacijos, viešosios įstaigos „Vaikų linija“, Lietuvos moksleivių sąjungos, Lietuvos socialinio ir emocinio ugdymo instituto, Nacionalinės švietimo agentūros, Lietuvos neformaliojo švietimo agentūros,  asociacijos „Langas į ateitį”, Ryšių reguliavimo tarnybos, viešosios įstaigos „Skaitmeninės etikos centras“ atstovai​",Socialinių reikalų ir darbo komitetas,,J.  RojakaL.  KukuraitisV.  AleknavičienėJ.  Krumplytė-OženkoA.  KazlauskienėL.  Vingrytė,
2025-04-02,Kiti klausimai,Socialinių reikalų ir darbo komitetas,,J.  RojakaL.  KukuraitisV.  AleknavičienėJ.  Krumplytė-OženkoA.  KazlauskienėL.  Vingrytė,
